sample,fastq_1,fastq_2,strandedness
sample_10_group1,group_1_sample_10_R1.fastq.gz,group_1_sample_10_R2.fastq.gz,stranded
sample_1_group1,group_1_sample_1_R1.fastq.gz,group_1_sample_1_R2.fastq.gz,stranded
sample_2_group1,group_1_sample_2_R1.fastq.gz,group_1_sample_2_R2.fastq.gz,stranded
sample_3_group1,group_1_sample_3_R1.fastq.gz,group_1_sample_3_R2.fastq.gz,stranded
sample_4_group1,group_1_sample_4_R1.fastq.gz,group_1_sample_4_R2.fastq.gz,stranded
sample_5_group1,group_1_sample_5_R1.fastq.gz,group_1_sample_5_R2.fastq.gz,stranded
sample_6_group1,group_1_sample_6_R1.fastq.gz,group_1_sample_6_R2.fastq.gz,stranded
sample_7_group1,group_1_sample_7_R1.fastq.gz,group_1_sample_7_R2.fastq.gz,stranded
sample_8_group1,group_1_sample_8_R1.fastq.gz,group_1_sample_8_R2.fastq.gz,stranded
sample_9_group1,group_1_sample_9_R1.fastq.gz,group_1_sample_9_R2.fastq.gz,stranded
sample_10_group2,group_2_sample_10_R1.fastq.gz,group_2_sample_10_R2.fastq.gz,stranded
sample_1_group2,group_2_sample_1_R1.fastq.gz,group_2_sample_1_R2.fastq.gz,stranded
sample_2_group2,group_2_sample_2_R1.fastq.gz,group_2_sample_2_R2.fastq.gz,stranded
sample_3_group2,group_2_sample_3_R1.fastq.gz,group_2_sample_3_R2.fastq.gz,stranded
sample_4_group2,group_2_sample_4_R1.fastq.gz,group_2_sample_4_R2.fastq.gz,stranded
sample_5_group2,group_2_sample_5_R1.fastq.gz,group_2_sample_5_R2.fastq.gz,stranded
sample_6_group2,group_2_sample_6_R1.fastq.gz,group_2_sample_6_R2.fastq.gz,stranded
sample_7_group2,group_2_sample_7_R1.fastq.gz,group_2_sample_7_R2.fastq.gz,stranded
sample_8_group2,group_2_sample_8_R1.fastq.gz,group_2_sample_8_R2.fastq.gz,stranded
sample_9_group2,group_2_sample_9_R1.fastq.gz,group_2_sample_9_R2.fastq.gz,stranded